tconst	ordering	nconst	category	job	characters
tt0006864	1	nm0001273	actress	\N	"[""The Woman Who Rocks the Cradle""]"
tt0006864	2	nm0001273	actress	\N	"[""Eternal Mother""]"
tt0006864	3	nm0366008	actor	\N	"[""The Boy""]"
tt0006864	4	nm0550615	actress	\N	"[""The Dear One""]"
tt0006864	5	nm0877548	actor	\N	"[""The Dear One's Father""]"
tt0006864	6	nm0208659	actor	\N	"[""Arthur Jenkins""]"
tt0006864	7	nm0507849	actress	\N	"[""Mary Jenkins""]"
tt0006864	8	nm0017488	actress	\N	"[""Uplifter""]"
tt0006864	9	nm0913432	actress	\N	"[""Uplifter""]"
tt0006864	10	nm0255466	actress	\N	"[""Uplifter""]"
tt0006864	11	nm1026284	actress	\N	"[""Uplifter""]"
tt0006864	12	nm0000428	director	\N	\N
tt0006864	13	nm0000428	writer	scenario	\N
tt0006864	14	nm0002616	writer	titles	\N
tt0006864	15	nm0000428	producer	producer	\N
tt0006864	16	nm0002301	composer	composer	\N
tt0006864	17	nm0005658	cinematographer	\N	\N
tt0006864	18	nm0808571	editor	\N	\N
tt0006864	19	nm0809817	editor	\N	\N
tt0009968	1	nm0001273	actress	\N	"[""Lucy - The Girl""]"
tt0009968	2	nm0001932	actor	\N	"[""Cheng Huan - The Yellow Man""]"
tt0009968	3	nm0187981	actor	\N	"[""Battling Burrows""]"
tt0009968	4	nm0397126	actor	\N	"[""Battling Burrows' Manager""]"
tt0009968	5	nm0081361	actor	\N	"[""Evil Eye""]"
tt0009968	6	nm0073239	actor	\N	"[""The Spying One""]"
tt0009968	7	nm0782999	actor	\N	"[""A Prizefighter""]"
tt0009968	8	nm0125330	actor	\N	"[""Secondary Role""]"
tt0009968	9	nm0357590	actor	\N	"[""Secondary Role""]"
tt0009968	10	nm0383278	actor	\N	"[""London Policeman""]"
tt0009968	11	nm0000428	director	director	\N
tt0009968	12	nm0121885	writer	adapted from 'The Chink and the Child' by	\N
tt0009968	13	nm0000428	writer	writer	\N
tt0009968	14	nm0005658	cinematographer	cinematographer	\N
tt0010323	1	nm0470328	actor	\N	"[""Dr. Caligari""]"
tt0010323	2	nm0891998	actor	\N	"[""Cesare""]"
tt0010323	3	nm0270415	actor	\N	"[""Franzis""]"
tt0010323	4	nm0196820	actress	\N	"[""Jane Olsen""]"
tt0010323	5	nm0903145	actor	\N	"[""Alan""]"
tt0010323	6	nm0504811	actor	\N	"[""Dr. Olsen""]"
tt0010323	7	nm0459030	actor	\N	"[""Ein Verbrecher""]"
tt0010323	8	nm0459030	actor	\N	"[""A Criminal""]"
tt0010323	9	nm0487085	actor	\N	"[""Ein Alter Mann""]"
tt0010323	10	nm0487085	actor	\N	"[""An Old Man""]"
tt0010323	11	nm0676742	actor	\N	"[""Ein Junger Arzt""]"
tt0010323	12	nm0676742	actor	\N	"[""A Young Doctor""]"
tt0010323	13	nm0720991	actor	\N	"[""Ein Mörder""]"
tt0010323	14	nm0720991	actor	\N	"[""A Murderer""]"
tt0010323	15	nm0927468	director	\N	\N
tt0010323	16	nm0562346	writer	written by	\N
tt0010323	17	nm0417917	writer	written by	\N
tt0010323	18	nm0031350	composer	\N	\N
tt0010323	19	nm0005959	composer	composer	\N
tt0010323	20	nm0110640	composer	composer	\N
tt0010323	21	nm2773733	composer	\N	\N
tt0010323	22	nm0005736	cinematographer	cinematographer	\N
tt0010323	23	nm0717808	production_designer	production_designer	\N
tt0010323	24	nm0753929	production_designer	production_designer	\N
tt0010323	25	nm0912315	production_designer	production_designer	\N
tt0011237	1	nm0917467	actor	\N	"[""Ein seltsames Geschöpf, genannt der Golem""]"
tt0011237	2	nm0917467	actor	\N	"[""A strange creature called the Golem""]"
tt0011237	3	nm0826210	actor	\N	"[""Der hohe Rabbi Löw""]"
tt0011237	4	nm0826210	actor	\N	"[""Rabbi Loew""]"
tt0011237	5	nm0222074	actor	\N	"[""Des Rabbi Famulus""]"
tt0011237	6	nm0222074	actor	\N	"[""The Rabbi's Famulus""]"
tt0011237	7	nm0758802	actress	\N	"[""Mirjam, des Rabbi Tochter""]"
tt0011237	8	nm0758802	actress	\N	"[""Mirjam, the Rabbi's Daughter""]"
tt0011237	9	nm0836755	actor	\N	"[""Der Rabbi Jehuda, der Älteste der Gemeinde""]"
tt0011237	10	nm0472174	actor	\N	"[""Der Tempeldiener""]"
tt0011237	11	nm0472174	actor	\N	"[""Temple Servant""]"
tt0011237	12	nm0311413	actor	\N	"[""Der Kaiser""]"
tt0011237	13	nm0311413	actor	\N	"[""Emperor Luhois""]"
tt0011237	14	nm0618450	actor	\N	"[""Der Junker Florian""]"
tt0011237	15	nm0618450	actor	\N	"[""Knight Florian""]"
tt0011237	16	nm0775659	actress	\N	"[""Das Mägdelein mit der Rose""]"
tt0011237	17	nm0775659	actress	\N	"[""Young Woman with Rose""]"
tt0011237	18	nm0248125	actor	\N	"[""Temple Servant""]"
tt0011237	19	nm0917467	director	\N	\N
tt0011237	20	nm0917467	writer	\N	\N
tt0011237	21	nm0301961	writer	\N	\N
tt0011237	22	nm0203452	producer	producer	\N
tt0011237	23	nm0485134	composer	\N	\N
tt0011237	24	nm10670231	composer	\N	\N
tt0011237	25	nm0006272	composer	composer	\N
tt0011237	26	nm0956802	composer	composer	\N
tt0011237	27	nm0005713	cinematographer	\N	\N
tt0011237	28	nm0005869	cinematographer	\N	\N
tt0012349	1	nm0000122	actor	\N	"[""A Tramp""]"
tt0012349	2	nm0701012	actress	\N	"[""The Woman""]"
tt0012349	3	nm0001067	actor	\N	"[""The Child""]"
tt0012349	4	nm0588033	actor	\N	"[""The Man""]"
tt0012349	5	nm0042317	actor	\N	"[""Car Thief""]"
tt0012349	6	nm0042317	actor	\N	"[""Man in Shelter""]"
tt0012349	7	nm0047800	actress	\N	"[""Bride""]"
tt0012349	8	nm0048798	actress	\N	"[""Slum Nurse""]"
tt0012349	9	nm0074788	actor	\N	"[""Professor Guido""]"
tt0012349	10	nm0074788	actor	\N	"[""Night Shelter Keeper""]"
tt0012349	11	nm0080930	actor	\N	"[""Orphan Asylum Driver""]"
tt0012349	12	nm0088471	actor	\N	"[""His Assistant""]"
tt0012349	13	nm0000122	director	director	\N
tt0012349	14	nm0000122	writer	written by	\N
tt0012349	15	nm0000122	producer	producer	\N
tt0012349	16	nm0000122	composer	composer	\N
tt0012364	1	nm0803705	actor	\N	"[""David Holm""]"
tt0012364	2	nm0096737	actress	\N	"[""Anna Holm - David Holms fru""]"
tt0012364	3	nm0841061	actor	\N	"[""Georges - Davids vän""]"
tt0012364	4	nm0391474	actress	\N	"[""Syster Edit - Slumsyster""]"
tt0012364	5	nm0782943	actress	\N	"[""Edits mor""]"
tt0012364	6	nm0526479	actress	\N	"[""Syster Maria - Slumsyster""]"
tt0012364	7	nm0917912	actor	\N	"[""Gustafsson - Frälsningssoldat""]"
tt0012364	8	nm0043509	actor	\N	"[""Davids yngre bror""]"
tt0012364	9	nm0959818	actor	\N	"[""Den första körkarlen""]"
tt0012364	10	nm0014363	actor	\N	"[""Fängelsepredikanten""]"
tt0012364	11	nm0803705	director	\N	\N
tt0012364	12	nm0481248	writer	novel	\N
tt0012364	13	nm0803705	writer	\N	\N
tt0012364	14	nm0005748	cinematographer	cinematographer	\N
tt0012494	1	nm0324553	actor	\N	"[""Death""]"
tt0012494	2	nm0324553	actor	\N	"[""Der Tod""]"
tt0012494	3	nm0324553	actor	\N	"[""El Mot""]"
tt0012494	4	nm0196820	actress	\N	"[""Young Woman""]"
tt0012494	5	nm0196820	actress	\N	"[""Das junge Mädchen""]"
tt0012494	6	nm0196820	actress	\N	"[""Zobeide""]"
tt0012494	7	nm0418079	actor	\N	"[""Young Man""]"
tt0012494	8	nm0418079	actor	\N	"[""Der junge Mann""]"
tt0012494	9	nm0418079	actor	\N	"[""Franke""]"
tt0012494	10	nm0827905	actor	\N	"[""Mayor""]"
tt0012494	11	nm0827905	actor	\N	"[""Bürgermeister""]"
tt0012494	12	nm1717198	actor	\N	"[""Reverend""]"
tt0012494	13	nm0010494	actor	\N	"[""Notary""]"
tt0012494	14	nm0010494	actor	\N	"[""Notar""]"
tt0012494	15	nm0010494	actor	\N	"[""Schatzmeister""]"
tt0012494	16	nm0225905	actor	\N	"[""Doctor""]"
tt0012494	17	nm0225905	actor	\N	"[""Arzt""]"
tt0012494	18	nm0655063	actor	\N	"[""Teacher""]"
tt0012494	19	nm0655063	actor	\N	"[""Lehrer""]"
tt0012494	20	nm0686783	actor	\N	"[""Pharmacist""]"
tt0012494	21	nm0686783	actor	\N	"[""Apotheker""]"
tt0012494	22	nm0681620	actor	\N	"[""Taylor""]"
tt0012494	23	nm0681620	actor	\N	"[""Schneider""]"
tt0012494	24	nm0000485	director	\N	\N
tt0012494	25	nm0000485	writer	\N	\N
tt0012494	26	nm0902376	writer	\N	\N
tt0012494	27	nm0690143	producer	producer	\N
tt0012494	28	nm0005959	composer	\N	\N
tt0012494	29	nm0006272	composer	composer	\N
tt0012494	30	nm0771954	composer	\N	\N
tt0012494	31	nm0005804	cinematographer	\N	\N
tt0012494	32	nm0633078	cinematographer	\N	\N
tt0012494	33	nm0754304	cinematographer	\N	\N
tt0012494	34	nm0863623	cinematographer	\N	\N
tt0012494	35	nm0000485	editor	\N	\N
tt0013086	1	nm0459030	actor	\N	"[""Dr. Mabuse""]"
tt0013086	2	nm0250790	actress	\N	"[""Cara Carozza, the dancer""]"
tt0013086	3	nm0919684	actress	\N	"[""Countess Dusy Told""]"
tt0013086	4	nm0002154	actor	\N	"[""Count Told""]"
tt0013086	5	nm0002154	actor	\N	"[""Richard Fleury - US version""]"
tt0013086	6	nm0324553	actor	\N	"[""Prosecutor von Wenk""]"
tt0013086	7	nm0324553	actor	\N	"[""Chief Inspector Norbert von Wenck""]"
tt0013086	8	nm0324553	actor	\N	"[""Chief Inspector De Witt - US version""]"
tt0013086	9	nm0725332	actor	\N	"[""Edgar Hull""]"
tt0013086	10	nm0287008	actor	\N	"[""Spoerri""]"
tt0013086	11	nm0772300	actor	\N	"[""Georg, the Chauffeur""]"
tt0013086	12	nm0313308	actor	\N	"[""Pesch""]"
tt0013086	13	nm0403917	actor	\N	"[""Hawasch""]"
tt0013086	14	nm0000485	director	\N	\N
tt0013086	15	nm0415167	writer	novel	\N
tt0013086	16	nm0902376	writer	screenplay	\N
tt0013086	17	nm0000485	writer	\N	\N
tt0013086	18	nm0690143	producer	producer	\N
tt0013086	19	nm0253301	composer	\N	\N
tt0013086	20	nm0004592	composer	\N	\N
tt0013086	21	nm5215306	composer	composer	\N
tt0013086	22	nm0956802	composer	\N	\N
tt0013086	23	nm0389155	cinematographer	director of photography	\N
tt0013086	24	nm0001178	editor	editor	\N
tt0013257	1	nm0159725	actor	\N	"[""Djævlen""]"
tt0013257	2	nm0159725	actor	\N	"[""The Devil""]"
tt0013257	3	nm0159770	actress	\N	"[""En ældre bondekone""]"
tt0013257	4	nm0159770	actress	\N	"[""Older Farm Lady""]"
tt0013257	5	nm0669922	actress	\N	"[""Heksen""]"
tt0013257	6	nm0669922	actress	\N	"[""The Witch""]"
tt0013257	7	nm0690702	actress	\N	"[""Nonne""]"
tt0013257	8	nm0690702	actress	\N	"[""Nun""]"
tt0013257	9	nm0684773	actor	\N	"[""Heksedommer""]"
tt0013257	10	nm0684773	actor	\N	"[""Witch Judge (The Young Monk)""]"
tt0013257	11	nm0834325	actor	\N	"[""Graabroder""]"
tt0013257	12	nm0834325	actor	\N	"[""Doctor (The Fat Monk)""]"
tt0013257	13	nm0854189	actress	\N	"[""En hysterisk kvinde""]"
tt0013257	14	nm0854189	actress	\N	"[""Modern Hysteric (The Kleptomaniac)""]"
tt0013257	15	nm0026172	actor	\N	"[""Chief Inquisitor""]"
tt0013257	16	nm0720632	actor	\N	"[""Juveler""]"
tt0013257	17	nm0720632	actor	\N	"[""Jeweler""]"
tt0013257	18	nm0936038	actress	\N	"[""Anna's Sister""]"
tt0013257	19	nm0159725	director	\N	\N
tt0013257	20	nm0159725	writer	\N	\N
tt0013257	21	nm0125762	composer	composer	\N
tt0013257	22	nm0345014	composer	\N	\N
tt0013257	23	nm0401654	composer	composer	\N
tt0013257	24	nm0433578	composer	composer	\N
tt0013257	25	nm0030170	cinematographer	\N	\N
tt0013257	26	nm0360768	editor	\N	\N
tt0013427	1	nm1354245	actor	\N	"[""Nanook""]"
tt0013427	2	nm0638725	actress	\N	"[""Nanook's Wife - the Smiling One""]"
tt0013427	3	nm0192066	actress	\N	"[""Cunayou - Nanook's Daughter""]"
tt0013427	4	nm0020180	actor	\N	"[""Allegoo - Nanook's Son""]"
tt0013427	5	nm4752207	actor	\N	"[""Camock - Nanook's Cat""]"
tt0013427	6	nm0471854	actor	\N	"[""Narrator (1939 re-release)""]"
tt0013427	7	nm0280904	director	\N	\N
tt0013427	8	nm0280904	producer	producer	\N
tt0013427	9	nm1018886	composer	composer	\N
tt0013427	10	nm0798978	composer	composer	\N
tt0013427	11	nm2625039	editor	editor	\N
tt0013442	1	nm0775180	actor	\N	"[""Graf Orlok""]"
tt0013442	2	nm0334603	actor	\N	"[""Knock - ein Häusermakler""]"
tt0013442	3	nm0903194	actor	\N	"[""Hutter""]"
tt0013442	4	nm0775659	actress	\N	"[""Ellen - seine Frau""]"
tt0013442	5	nm0774114	actor	\N	"[""Harding - ein Reeder""]"
tt0013442	6	nm0485146	actress	\N	"[""Ruth - seine Schwester""]"
tt0013442	7	nm0098774	actor	\N	"[""Professor Sievers - der Stadtarzt""]"
tt0013442	8	nm0332024	actor	\N	"[""Professor Bulwer - ein Paracelsianer""]"
tt0013442	9	nm0625947	actor	\N	"[""Ein Kapitän""]"
tt0013442	10	nm0374594	actor	\N	"[""1. Matrose""]"
tt0013442	11	nm0003638	director	\N	\N
tt0013442	12	nm0831290	writer	"based on the novel ""Dracula"" by"	\N
tt0013442	13	nm0301961	writer	freely adapted by	\N
tt0013442	14	nm0225868	producer	producer	\N
tt0013442	15	nm0336057	producer	producer	\N
tt0013442	16	nm0002302	composer	composer	\N
tt0013442	17	nm0923118	composer	composer	\N
tt0013442	18	nm0258762	composer	composer	\N
tt0013442	19	nm0308927	composer	composer	\N
tt0013442	20	nm0005922	cinematographer	cinematographer	\N
tt0014341	1	nm0000036	actor	\N	"[""Willie McKay - 21 Years Old""]"
tt0014341	2	nm0848231	actress	\N	"[""Virginia Canfield""]"
tt0014341	3	nm0444172	actor	\N	"[""The Engineer""]"
tt0014341	4	nm0731247	actor	\N	"[""Joseph Canfield""]"
tt0014341	5	nm0124287	actor	\N	"[""Canfield's 1st Son""]"
tt0014341	6	nm0172560	actor	\N	"[""The Parson""]"
tt0014341	7	nm0911469	actor	\N	"[""Canfield's 2nd Son""]"
tt0014341	8	nm0102901	actress	\N	"[""The Aunt""]"
tt0014341	9	nm0444167	actor	\N	"[""Willie McKay - 1 Year Old""]"
tt0014341	10	nm0085919	actor	\N	"[""Canfield's servant""]"
tt0014341	11	nm0090007	director	director	\N
tt0014341	12	nm0000036	director	\N	\N
tt0014341	13	nm0369841	writer	story	\N
tt0014341	14	nm0115669	writer	story	\N
tt0014341	15	nm0593477	writer	story	\N
tt0014341	16	nm0002301	composer	composer	\N
tt0014341	17	nm0421157	cinematographer	cinematographer	\N
tt0014341	18	nm0504380	cinematographer	cinematographer	\N
tt0014429	1	nm0516001	actor	\N	"[""Harold - The Boy""]"
tt0014429	2	nm0205192	actress	\N	"[""Mildred - The Girl""]"
tt0014429	3	nm0835128	actor	\N	"[""Limpy Bill - The Pal""]"
tt0014429	4	nm0949927	actor	\N	"[""Officer Jim Taylor - The Law""]"
tt0014429	5	nm0165051	actor	\N	"[""Mr. Stubbs, head floorwalker""]"
tt0014429	6	nm0045471	actor	\N	"[""Friendly Cop""]"
tt0014429	7	nm0051704	actor	\N	"[""Man in Straw Boater Hat""]"
tt0014429	8	nm0112234	actor	\N	"[""Man Laughing from Window""]"
tt0014429	9	nm0153713	actor	\N	"[""Bystander at Climbing""]"
tt0014429	10	nm0172560	actor	\N	"[""Laundry Truck Driver""]"
tt0014429	11	nm0628345	director	director	\N
tt0014429	12	nm0853130	director	\N	\N
tt0014429	13	nm0730018	writer	story	\N
tt0014429	14	nm0853130	writer	story	\N
tt0014429	15	nm0924065	writer	story	\N
tt0014429	16	nm0907778	writer	titles	\N
tt0014429	17	nm0002206	producer	producer	\N
tt0014429	18	nm0318647	producer	producer	\N
tt0014429	19	nm1084708	producer	producer	\N
tt0014429	20	nm0002301	composer	composer	\N
tt0014429	21	nm0401366	composer	composer	\N
tt0014429	22	nm0526517	cinematographer	cinematographer	\N
tt0014429	23	nm0188274	editor	editor	\N
tt0014945	1	nm0516001	actor	\N	"[""The Poor Boy - Harold Meadows""]"
tt0014945	2	nm0707814	actress	\N	"[""The Rich Girl - Mary Buckingham""]"
tt0014945	3	nm0200068	actor	\N	"[""The Poor Man""]"
tt0014945	4	nm0341134	actor	\N	"[""The Rich Man""]"
tt0014945	5	nm0057889	actor	\N	"[""Publisher Roger Thornsby""]"
tt0014945	6	nm0110393	actress	\N	"[""Publisher Woman""]"
tt0014945	7	nm0112239	actor	\N	"[""Short Train Passenger""]"
tt0014945	8	nm0125432	actor	\N	"[""Little Boy""]"
tt0014945	9	nm0167782	actor	\N	"[""Boy in Tailor Shop""]"
tt0014945	10	nm0174393	actor	\N	"[""Boy Having Pants Sewn""]"
tt0014945	11	nm0628345	director	director	\N
tt0014945	12	nm0853130	director	\N	\N
tt0014945	13	nm0853130	writer	story	\N
tt0014945	14	nm0928514	writer	story	\N
tt0014945	15	nm0924065	writer	story	\N
tt0014945	16	nm0336984	writer	titles	\N
tt0014945	17	nm0002206	producer	producer	\N
tt0014945	18	nm0318647	producer	producer	\N
tt0014945	19	nm1084708	producer	producer	\N
tt0014945	20	nm0401366	composer	composer	\N
tt0014945	21	nm0004592	composer	composer	\N
tt0014945	22	nm0662353	composer	composer	\N
tt0014945	23	nm0526517	cinematographer	cinematographer	\N
tt0014945	24	nm0573865	editor	film editor	\N
tt0014972	1	nm0151606	actor	\N	"[""Paul Beaumont - Vetenskapsman""]"
tt0014972	2	nm0790454	actress	\N	"[""Counsuelo - Cirkusryttarinna""]"
tt0014972	3	nm0318105	actor	\N	"[""Bezano - Cirkusryttare""]"
tt0014972	4	nm0455246	actress	\N	"[""Marie Beaumont""]"
tt0014972	5	nm0531584	actor	\N	"[""Baron Regnard""]"
tt0014972	6	nm0827509	actor	\N	"[""Tricaud - Clown""]"
tt0014972	7	nm0551222	actor	\N	"[""Greve Mancini - Consuelos far""]"
tt0014972	8	nm0067630	actress	\N	"[""Kvinna i cirkuspubliken""]"
tt0014972	9	nm0121938	actress	\N	"[""Barback ryttare""]"
tt0014972	10	nm0164003	actor	\N	"[""Briquet""]"
tt0014972	11	nm0803705	director	director	\N
tt0014972	12	nm0028916	writer	adapted from the play by	\N
tt0014972	13	nm0933133	writer	adapted for the screen by	\N
tt0014972	14	nm0803705	writer	adapted for the screen by	\N
tt0014972	15	nm0014703	writer	titles	\N
tt0014972	16	nm0803705	producer	producer	\N
tt0014972	17	nm0601657	cinematographer	cinematographer	\N
tt0014972	18	nm0943969	editor	\N	\N
tt0015064	1	nm0417837	actor	\N	"[""Hotelportier""]"
tt0015064	2	nm0217848	actress	\N	"[""Seine Nichte [His Niece]""]"
tt0015064	3	nm0384897	actor	\N	"[""Ihr Bräutigam [Her Bridegroom]""]"
tt0015064	4	nm0476130	actress	\N	"[""Tante des Bräutigams [Bridegroom's Aunt]""]"
tt0015064	5	nm0007207	actor	\N	"[""Geschäftsführer [Hotel Manager]""]"
tt0015064	6	nm0832605	actor	\N	"[""Junger Gast [Young Guest]""]"
tt0015064	7	nm0885030	actor	\N	"[""Spitzbäuchiger Gast [Potbellied Guest]""]"
tt0015064	8	nm0313308	actor	\N	"[""Nachtwächter [Night Watchman]""]"
tt0015064	9	nm0943644	actress	\N	"[""Dünne Nachbarin [Thin Neighbor]""]"
tt0015064	10	nm0368394	actor	\N	"[""Small Role""]"
tt0015064	11	nm0003638	director	\N	\N
tt0015064	12	nm0562346	writer	written by	\N
tt0015064	13	nm0690143	producer	producer	\N
tt0015064	14	nm0005959	composer	composer	\N
tt0015064	15	nm0110640	composer	composer	\N
tt0015064	16	nm2328000	composer	\N	\N
tt0015064	17	nm0006272	composer	composer	\N
tt0015064	18	nm0005713	cinematographer	cinematographer	\N
tt0015064	19	nm1569549	editor	editor	\N
tt0015064	20	nm0880618	production_designer	\N	\N
tt0015163	1	nm0000036	actor	\N	"[""Rollo Treadway""]"
tt0015163	2	nm0570230	actress	\N	"[""Betsy O'Brien""]"
tt0015163	3	nm0089162	actor	\N	"[""John O'Brien""]"
tt0015163	4	nm0123548	actor	\N	"[""Spy""]"
tt0015163	5	nm0167320	actor	\N	"[""Spy""]"
tt0015163	6	nm0425903	actor	\N	"[""Cannibal Chief""]"
tt0015163	7	nm0187981	director	\N	\N
tt0015163	8	nm0000036	director	\N	\N
tt0015163	9	nm0115669	writer	story	\N
tt0015163	10	nm0593477	writer	story	\N
tt0015163	11	nm0369841	writer	story	\N
tt0015163	12	nm2940699	composer	composer	\N
tt0015163	13	nm0004592	composer	composer	\N
tt0015163	14	nm0396327	cinematographer	cinematographer	\N
tt0015163	15	nm0504380	cinematographer	cinematographer	\N
tt0015174	1	nm0778159	actress	\N	"[""Kriemhild""]"
tt0015174	2	nm0036459	actress	\N	"[""Queen Ute""]"
tt0015174	3	nm0519765	actor	\N	"[""King Gunther""]"
tt0015174	4	nm0611052	actor	\N	"[""Gernot""]"
tt0015174	5	nm0084430	actor	\N	"[""Giselher""]"
tt0015174	6	nm0324553	actor	\N	"[""Person from Alzey""]"
tt0015174	7	nm0772300	actor	\N	"[""Hagen Tronje""]"
tt0015174	8	nm0902253	actor	\N	"[""Dankwart""]"
tt0015174	9	nm0433022	actor	\N	"[""The Priest""]"
tt0015174	10	nm0731170	actress	\N	"[""The precious boy""]"
tt0015174	11	nm0000485	director	\N	\N
tt0015174	12	nm0902376	writer	\N	\N
tt0015174	13	nm0403288	composer	\N	\N
tt0015174	14	nm0389155	cinematographer	\N	\N
tt0015174	15	nm0005844	cinematographer	\N	\N
tt0015175	1	nm0725332	actor	\N	"[""Siegfried""]"
tt0015175	2	nm0778159	actress	\N	"[""Kriemhild""]"
tt0015175	3	nm0519765	actor	\N	"[""King Gunther""]"
tt0015175	4	nm0036459	actress	\N	"[""Queen Ute""]"
tt0015175	5	nm0707765	actress	\N	"[""Brunhild""]"
tt0015175	6	nm0611052	actor	\N	"[""Gernot""]"
tt0015175	7	nm0084430	actor	\N	"[""Giselher""]"
tt0015175	8	nm0324553	actor	\N	"[""Person from Alzey""]"
tt0015175	9	nm0772300	actor	\N	"[""Hagen Tronje""]"
tt0015175	10	nm0902253	actor	\N	"[""Dankwart""]"
tt0015175	11	nm0000485	director	\N	\N
tt0015175	12	nm0000485	writer	\N	\N
tt0015175	13	nm0902376	writer	scenario	\N
tt0015175	14	nm0690143	producer	producer	\N
tt0015175	15	nm0403288	composer	\N	\N
tt0015175	16	nm0003471	composer	\N	\N
tt0015175	17	nm0389155	cinematographer	\N	\N
tt0015175	18	nm0005844	cinematographer	\N	\N
tt0015175	19	nm0752193	cinematographer	\N	\N
tt0015324	1	nm0000036	actor	\N	"[""Projectionist""]"
tt0015324	2	nm0000036	actor	\N	"[""Sherlock, Jr.""]"
tt0015324	3	nm0570230	actress	\N	"[""The Girl""]"
tt0015324	4	nm0444172	actor	\N	"[""The Girl's Father""]"
tt0015324	5	nm0444172	actor	\N	"[""Man on Film Screen""]"
tt0015324	6	nm0175068	actor	\N	"[""The Hired Man""]"
tt0015324	7	nm0175068	actor	\N	"[""The Butler""]"
tt0015324	8	nm0186440	actor	\N	"[""The Local Sheik""]"
tt0015324	9	nm0186440	actor	\N	"[""The Villain""]"
tt0015324	10	nm0175075	actress	\N	"[""The Mother""]"
tt0015324	11	nm0204639	actor	\N	"[""Conspirator""]"
tt0015324	12	nm0213009	actress	\N	"[""Girl Who Loses Dollar Outside Cinema""]"
tt0015324	13	nm1537375	actress	\N	"[""Candy Store Girl""]"
tt0015324	14	nm0386808	actress	\N	"[""Little Girl""]"
tt0015324	15	nm0000036	director	\N	\N
tt0015324	16	nm0369841	writer	story	\N
tt0015324	17	nm0593477	writer	story	\N
tt0015324	18	nm0115669	writer	story	\N
tt0015324	19	nm0004592	composer	composer	\N
tt0015324	20	nm3816287	composer	composer	\N
tt0015324	21	nm0396327	cinematographer	cinematographer	\N
tt0015324	22	nm0504380	cinematographer	cinematographer	\N
tt0015324	23	nm0006892	editor	editor	\N
tt0015361	1	nm0017893	actor	\N	"[""Factory Foreman""]"
tt0015361	2	nm0795500	actor	\N	"[""Police Spy""]"
tt0015361	3	nm0327150	actor	\N	"[""Yakov Strongin - Worker""]"
tt0015361	4	nm0412045	actor	\N	"[""Chief of Police""]"
tt0015361	5	nm0460314	actor	\N	"[""Revolutionary""]"
tt0015361	6	nm0031446	actor	\N	"[""Member of Strike Committee""]"
tt0015361	7	nm0322925	actress	\N	"[""Queen of Thieves""]"
tt0015361	8	nm0476827	actor	\N	\N
tt0015361	9	nm0946278	actress	\N	"[""Worker's Wife""]"
tt0015361	10	nm0881555	actor	\N	\N
tt0015361	11	nm0001178	director	director	\N
tt0015361	12	nm0017893	writer	\N	\N
tt0015361	13	nm0001178	writer	writer	\N
tt0015361	14	nm0470402	writer	\N	\N
tt0015361	15	nm0687244	writer	\N	\N
tt0015361	16	nm0586506	producer	producer	\N
tt0015361	17	nm0452050	cinematographer	\N	\N
tt0015361	18	nm0691364	cinematographer	\N	\N
tt0015361	19	nm0005903	cinematographer	cinematographer	\N
tt0015400	1	nm0001196	actor	\N	"[""The Thief of Bagdad""]"
tt0015400	2	nm0426710	actress	\N	"[""The Princess""]"
tt0015400	3	nm0250366	actor	\N	"[""The Thief's Evil Associate""]"
tt0015400	4	nm0067634	actor	\N	"[""The Holy Man""]"
tt0015400	5	nm0436787	actor	\N	"[""The Mongol Prince""]"
tt0015400	6	nm0938923	actress	\N	"[""The Mongol Slave""]"
tt0015400	7	nm0403582	actor	\N	"[""The Caliph""]"
tt0015400	8	nm0238872	actor	\N	"[""The Soothsayer""]"
tt0015400	9	nm0425903	actor	\N	"[""The Indian Prince""]"
tt0015400	10	nm0048905	actor	\N	"[""Sworder""]"
tt0015400	11	nm0909825	director	\N	\N
tt0015400	12	nm0940689	writer	scenario editor	\N
tt0015400	13	nm0001196	writer	story	\N
tt0015400	14	nm0001196	producer	producer	\N
tt0015400	15	nm0249186	cinematographer	cinematographer	\N
tt0015400	16	nm0634366	editor	film editor	\N
tt0015532	1	nm0718201	director	\N	\N
tt0015532	2	nm0954632	composer	composer	\N
tt0015624	1	nm0318105	actor	\N	"[""James Apperson""]"
tt0015624	2	nm0012395	actress	\N	"[""Melisande""]"
tt0015624	3	nm0098376	actor	\N	"[""Mr. Apperson""]"
tt0015624	4	nm0568282	actress	\N	"[""Mrs. Apperson""]"
tt0015624	5	nm0010845	actress	\N	"[""Justyn Reed""]"
tt0015624	6	nm0643212	actor	\N	"[""Harry""]"
tt0015624	7	nm0639855	actor	\N	"[""Bull""]"
tt0015624	8	nm0199322	actor	\N	"[""Slim""]"
tt0015624	9	nm0551347	actress	\N	"[""French Mother""]"
tt0015624	10	nm13692545	actor	\N	"[""Dying German""]"
tt0015624	11	nm0896542	director	\N	\N
tt0015624	12	nm0821716	writer	story	\N
tt0015624	13	nm0066946	writer	scenario	\N
tt0015624	14	nm0267868	writer	titles	\N
tt0015624	15	nm0002197	composer	composer	\N
tt0015624	16	nm0002301	composer	composer	\N
tt0015624	17	nm0036507	cinematographer	cinematographer	\N
tt0015624	18	nm0943969	editor	film editor	\N
